imf_code,country,year,inflation,lower,upper,midpoint,deviation,ToT,VarToT
914,Albania,1999,0.402318686,#N/A,#N/A,#N/A,#N/A,102.6741867,
213,Argentina,1999,-1.167000055,#N/A,#N/A,#N/A,#N/A,93.9120331,
911,Armenia,1999,0.648000002,#N/A,#N/A,#N/A,#N/A,109.7561188,
193,Australia,1999,1.483132124,2,4,3,-1.516867876,94.9816055,
223,Brazil,1999,4.858446121,6,10,8,-3.141553879,98.3406372,
156,Canada,1999,1.734848857,1,3,2,-0.265151143,96.8013,
228,Chile,1999,3.336886644,2,4,3,0.336886644,89.8309708,
233,Colombia,1999,10.87339687,#N/A,#N/A,#N/A,#N/A,94.4058838,
238,Costa Rica,1999,10.04512215,#N/A,#N/A,#N/A,#N/A,103.1140747,
935,Czech Republic,1999,2.135452271,2,4,3,-0.864547729,105.4101105,
243,Dominican Republic,1999,6.483531475,#N/A,#N/A,#N/A,#N/A,102.9632034,
184,Spain,1999,2.310335398,2,3,2.5,-0.189664602,103.557045,
172,Finland,1999,1.162241459,1,3,2,-0.837758541,103.7912979,
112,United Kingdom,1999,1.823275447,1,4,2.5,-0.676724553,99.7735291,
915,Georgia,1999,19.17058182,#N/A,#N/A,#N/A,#N/A,105.4044952,
652,Ghana,1999,12.47099972,#N/A,#N/A,#N/A,#N/A,104.1191788,
258,Guatemala,1999,5.212134361,#N/A,#N/A,#N/A,#N/A,104.5682373,
944,Hungary,1999,9.997738838,#N/A,#N/A,#N/A,#N/A,102.5459061,
536,Indonesia,1999,20.47782516,#N/A,#N/A,#N/A,#N/A,94.9090347,
534,India,1999,4.669818401,#N/A,#N/A,#N/A,#N/A,104.1667328,
176,Iceland,1999,3.231829405,#N/A,#N/A,#N/A,#N/A,103.5674286,
436,Israel,1999,5.160449028,3,4,3.5,1.660449028,104.8022003,
343,Jamaica,1999,5.896718025,#N/A,#N/A,#N/A,#N/A,111.2350998,
158,Japan,1999,-0.341289818,#N/A,#N/A,#N/A,#N/A,102.6036377,
916,Kazakhstan,1999,8.374212265,#N/A,#N/A,#N/A,#N/A,69.9807053,
664,Kenya,1999,5.788454056,#N/A,#N/A,#N/A,#N/A,104.3142014,
542,"Korea, Rep.",1999,0.812987089,2,4,3,-2.187012911,108.1760559,
921,Moldova,1999,39.26200104,#N/A,#N/A,#N/A,#N/A,113.9192505,
273,Mexico,1999,16.58561897,#N/A,#N/A,#N/A,#N/A,98.007431,
142,Norway,1999,2.365965843,#N/A,#N/A,#N/A,#N/A,80.0648346,
196,New Zealand,1999,-0.114265092,0.01,3,1.505,-1.619265092,102.5675659,
293,Peru,1999,3.47117877,#N/A,#N/A,#N/A,#N/A,96.6665192,
566,Philippines,1999,5.953670025,#N/A,#N/A,#N/A,#N/A,106.7499466,
964,Poland,1999,7.154071808,7,8,7.5,-0.345928192,102.0207901,
288,Paraguay,1999,6.702338219,#N/A,#N/A,#N/A,#N/A,99.1398849,
968,Romania,1999,45.85689545,#N/A,#N/A,#N/A,#N/A,100.7592392,
922,Russian Federation,1999,85.74649048,#N/A,#N/A,#N/A,#N/A,81.4042358,
942,Serbia,1999,41.09999847,#N/A,#N/A,#N/A,#N/A,106.8738632,
718,Seychelles,1999,6.300000191,#N/A,#N/A,#N/A,#N/A,120.6056213,
524,Sri Lanka,1999,4.691999912,#N/A,#N/A,#N/A,#N/A,105.9019165,
144,Sweden,1999,0.462179214,1,3,2,-1.537820786,101.7250443,
578,Thailand,1999,0.431744277,#N/A,#N/A,#N/A,#N/A,105.8455429,
186,Turkey,1999,64.86747742,#N/A,#N/A,#N/A,#N/A,105.5115738,
746,Uganda,1999,5.757665157,#N/A,#N/A,#N/A,#N/A,104.5855103,
926,Ukraine,1999,22.83146477,#N/A,#N/A,#N/A,#N/A,111.8274994,
298,Uruguay,1999,5.661448956,#N/A,#N/A,#N/A,#N/A,101.2511826,
927,Uzbekistan,1999,29.10300064,#N/A,#N/A,#N/A,#N/A,#N/A,
199,South Africa,1999,5.181487083,#N/A,#N/A,#N/A,#N/A,100.748024,
914,Albania,2000,0.025037711,#N/A,#N/A,#N/A,#N/A,102.2253571,-0.0043906
213,Argentina,2000,-0.93900001,#N/A,#N/A,#N/A,#N/A,94.28508,0.0039566
911,Armenia,2000,-0.791000009,#N/A,#N/A,#N/A,#N/A,104.2591324,-0.0527243
193,Australia,2000,4.457431316,2,4,3,1.457431316,95.4225998,0.0046215
223,Brazil,2000,7.044143677,4,8,6,1.044143677,98.073204,-0.0027269
156,Canada,2000,2.719438553,1,3,2,0.719438553,97.8303528,0.0105187
228,Chile,2000,3.84326911,2,4,3,0.84326911,90.0830536,0.0027983
233,Colombia,2000,9.222572327,7,9,8,1.222572327,94.8970795,0.0051761
238,Costa Rica,2000,10.96227837,#N/A,#N/A,#N/A,#N/A,101.7192688,-0.0137123
935,Czech Republic,2000,3.77538538,2,4,3,0.77538538,103.9676971,-0.0138737
243,Dominican Republic,2000,7.768033504,#N/A,#N/A,#N/A,#N/A,101.4895782,-0.01452
184,Spain,2000,3.433526039,#N/A,#N/A,#N/A,#N/A,102.8913116,-0.0064703
172,Finland,2000,3.042093515,#N/A,#N/A,#N/A,#N/A,103.2961502,-0.0047935
112,United Kingdom,2000,1.101932645,1,4,2.5,-1.398067355,99.9665222,0.0019306
915,Georgia,2000,4.021670341,#N/A,#N/A,#N/A,#N/A,102.8388214,-0.0249485
652,Ghana,2000,25.11300087,#N/A,#N/A,#N/A,#N/A,101.9694748,-0.0210818
258,Guatemala,2000,5.975948334,#N/A,#N/A,#N/A,#N/A,102.9869461,-0.0153543
944,Hungary,2000,9.803609848,#N/A,#N/A,#N/A,#N/A,101.1912384,-0.0133872
536,Indonesia,2000,3.688616514,#N/A,#N/A,#N/A,#N/A,96.4488525,0.0159651
534,India,2000,4.009429455,#N/A,#N/A,#N/A,#N/A,103.1888962,-0.0094762
176,Iceland,2000,5.136472225,#N/A,#N/A,#N/A,#N/A,103.674942,0.001037
436,Israel,2000,1.050748825,3,4,3.5,-2.449251175,104.0871124,-0.0068701
343,Jamaica,2000,8.072492599,#N/A,#N/A,#N/A,#N/A,109.5072174,-0.0157787
158,Japan,2000,-0.67658174,#N/A,#N/A,#N/A,#N/A,102.0682678,-0.0052452
916,Kazakhstan,2000,13.44972706,#N/A,#N/A,#N/A,#N/A,72.9358826,0.0405175
664,Kenya,2000,9.97849369,#N/A,#N/A,#N/A,#N/A,103.7097397,-0.0058284
542,"Korea, Rep.",2000,2.259183168,1.5,3.5,2.5,-0.240816832,106.3840179,-0.016845
921,Moldova,2000,31.20599937,#N/A,#N/A,#N/A,#N/A,109.4190903,-0.0411277
273,Mexico,2000,9.491558075,#N/A,#N/A,#N/A,#N/A,98.4487076,0.0044823
142,Norway,2000,3.08550334,#N/A,#N/A,#N/A,#N/A,85.4943924,0.0635078
196,New Zealand,2000,2.615233183,0.01,3,1.505,1.110233183,102.4128265,-0.0015109
293,Peru,2000,3.762031317,#N/A,#N/A,#N/A,#N/A,96.4251633,-0.002503
566,Philippines,2000,3.980393887,#N/A,#N/A,#N/A,#N/A,105.468811,-0.0121471
964,Poland,2000,9.90017128,5.4,6.8,6.1,3.80017128,101.2743073,-0.0073709
288,Paraguay,2000,9.026123047,#N/A,#N/A,#N/A,#N/A,98.3537292,-0.0079931
968,Romania,2000,45.62654495,#N/A,#N/A,#N/A,#N/A,100.1854706,-0.0057271
922,Russian Federation,2000,20.79876518,#N/A,#N/A,#N/A,#N/A,85.991333,0.0533437
942,Serbia,2000,70,#N/A,#N/A,#N/A,#N/A,105.2026825,-0.0158853
718,Seychelles,2000,6.300000191,#N/A,#N/A,#N/A,#N/A,117.1569595,-0.0294363
524,Sri Lanka,2000,6.176000118,#N/A,#N/A,#N/A,#N/A,105.2254791,-0.0064285
144,Sweden,2000,0.899139345,1,3,2,-1.100860655,101.3619385,-0.0035823
578,Thailand,2000,1.514839649,0.01,3.5,1.755,-0.240160351,104.2548218,-0.015258
186,Turkey,2000,54.91538239,#N/A,#N/A,#N/A,#N/A,104.7129059,-0.0076272
746,Uganda,2000,3.375998735,#N/A,#N/A,#N/A,#N/A,103.1801376,-0.0136206
926,Ukraine,2000,28.25919914,#N/A,#N/A,#N/A,#N/A,104.3063126,-0.0721067
298,Uruguay,2000,4.757482529,#N/A,#N/A,#N/A,#N/A,100.7123642,-0.0053501
927,Uzbekistan,2000,25.00600052,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
199,South Africa,2000,5.338951588,3,4,3.5,1.838951588,100.2746582,-0.0047207
914,Albania,2001,3.104655504,#N/A,#N/A,#N/A,#N/A,102.0461273,-0.0017564
213,Argentina,2001,-1.065000057,#N/A,#N/A,#N/A,#N/A,94.2862778,0.0000127
911,Armenia,2001,3.145999908,#N/A,#N/A,#N/A,#N/A,104.356842,0.0009363
193,Australia,2001,4.407132626,2,4,3,1.407132626,95.8206863,0.0041545
223,Brazil,2001,6.840363979,2,6,4,2.840363979,98.0658264,-0.0000752
156,Canada,2001,2.525118351,1,3,2,0.525118351,97.7170639,-0.0011594
